InfraredT,H,RollAngle,PitchingAngle,HeadingAngle,GPS,LowSpeed,A_10,A_10_2,A_30,A_30_2,A_30_10,A_30_MAX,A_80,A_80_2,A_80_10,A_100,A_100_2,A_100_10,A_1_2_T,A_30_T,A_80_T,A_100_T,A_10_T,A_1_5_H,A_30_H,A_80_H,A_100_H
25.2,599.82,0.905273,-1.163104,-56.843143,-59.071949,20.917,2.2,2.3,2.9,3.2,3.4,3.4,3.3,3.9,4,3.6,4,4.1,24.2,24.2,23.6,23.4,24.2,84,83,84,95
25.5,599.82,0.905273,-1.163104,-56.843143,-59.071949,20.917,2.1,2.2,3.3,3.3,3.3,3.4,3.8,3.7,3.9,3.9,3.8,4,24.2,24.2,23.7,23.6,24.2,84,83,84,95
25.5,599.82,0.905273,-1.163104,-56.843143,-59.071949,20.917,2.9,2.6,2.7,3.3,3.3,3.4,3.8,3.8,3.9,4.2,4.1,4,24.2,24.2,23.6,23.5,24.2,84,83,84,95
25.5,599.82,0.905273,-1.163104,-56.843143,-59.071949,20.917,2.5,2.4,2.8,3.1,3.3,3.4,3.8,3.8,3.9,3.9,3.9,4,24.2,24.2,23.6,23.5,24.2,84,83,84,95
25.5,599.82,0.905273,-1.163104,-56.843143,-59.071949,20.917,2.3,2.4,3.2,3.2,3.3,3.4,4.7,4.1,4,4.7,4.2,4.1,24.2,24.2,23.6,23.4,24.2,84,83,84,95
25.5,599.83,0.756304,-2.016811,-56.023813,-58.418777,20.74,2.2,2.3,3.2,3.3,3.3,3.4,4,4.2,4,3.8,4.2,4.1,24.2,24.2,23.6,23.5,24.2,84,83,84,94
25.2,599.83,0.756304,-2.016811,-56.023813,-58.418777,20.74,2,2.5,3.4,3.3,3.3,3.4,4.5,4.3,4.1,4.7,4.4,4.2,24.2,24.2,23.6,23.5,24.2,84,83,84,95
25.2,599.82,0.905273,-1.163104,-56.843143,-59.071949,20.917,2.6,2.5,2.7,3.3,3.3,3.4,3.9,4.2,4.1,4,4.3,4.2,24.2,24.2,23.6,23.5,24.2,85,83,84,94
25.2,599.83,0.756304,-2.016811,-56.023813,-58.418777,20.74,2.5,2.4,3.7,3.3,3.3,3.4,4.4,4.2,4.1,4.5,4.4,4.2,24.2,24.1,23.6,23.5,24.2,85,83,84,94
25,599.83,0.756304,-2.016811,-56.023813,-58.418777,20.74,3,2.6,2.4,3.3,3.3,3.4,3.8,4.1,4.1,4.6,4.3,4.2,24.2,24.1,23.7,23.5,24.2,85,83,84,94
25.1,599.83,0.756304,-2.016811,-56.023813,-58.418777,20.74,2.9,2.6,3.5,3.3,3.3,3.4,4.3,3.9,4.1,4.1,4.2,4.2,24.2,24.1,23.7,23.5,24.2,85,83,84,95
26.6,599.82,0.905273,-1.163104,-56.843143,-59.071949,20.917,2,2.6,2.6,3.1,3.3,3.4,4,4.1,4.1,3.9,4.2,4.2,24.2,24.2,23.7,23.5,24.2,85,83,84,95
25,599.82,0.905273,-1.163104,-56.843143,-59.071949,20.917,2.6,2.4,3.1,3.2,3.3,3.4,3.5,3.9,4,3.4,4,4.1,24.2,24.2,23.7,23.6,24.2,85,83,84,95
26.6,599.98,0.120321,-1.231859,-56.155594,-58.206782,20.892,2.9,2.7,3.1,3.3,3.3,3.4,3.9,3.9,4,3.8,4.1,4.2,24.2,24.2,23.6,23.5,24.2,85,83,85,95
25.2,599.98,0.120321,-1.231859,-56.155594,-58.206782,20.892,2.4,2.6,2.6,3,3.2,3.4,3.9,4,4,4.1,4.1,4.2,24.2,24.2,23.6,23.5,24.2,85,83,84,95
26.6,599.98,0.120321,-1.231859,-56.155594,-58.206782,20.892,2.2,2.5,3,3,3.2,3.4,3.7,3.9,4,3.9,4,4.1,24.2,24.1,23.6,23.5,24.2,85,83,85,96
25.2,599.74,0.561499,-0.974028,-56.218619,-58.23543,20.972,2.8,2.5,3,3.1,3.2,3.4,3.9,3.9,4,4.2,4,4.1,24.2,24.1,23.6,23.5,24.2,85,83,85,96
26.6,599.74,0.561499,-0.974028,-56.218619,-58.23543,20.972,1.8,2.2,2.7,2.7,3.1,3.4,4.5,4.1,4,4.8,4.3,4.2,24.2,24.1,23.6,23.4,24.2,85,83,85,95
26.5,599.74,0.561499,-0.974028,-56.218619,-58.23543,20.972,2.2,2.2,3.3,2.9,3,3.4,3.9,4.1,4,3.6,4.2,4.2,24.2,24.1,23.7,23.5,24.2,85,84,85,96
26.5,599.74,0.561499,-0.974028,-56.218619,-58.23543,20.972,2.3,2.3,2.5,3,3.1,3.4,3.6,3.8,4,3.9,3.8,4.1,24.2,24.2,23.7,23.5,24.2,85,84,85,96
26.5,599.82,0.905273,-1.163104,-56.843143,-59.071949,20.917,2.3,2.5,3.3,3.2,3.1,3.4,3.7,3.9,3.9,3.5,3.8,4,24.2,24.2,23.7,23.5,24.2,85,84,85,96
26.5,599.82,0.905273,-1.163104,-56.843143,-59.071949,20.917,2.5,2.6,2.8,2.9,3.1,3.4,3,3.7,3.9,3.4,3.6,3.9,24.2,24.2,23.7,23.5,24.2,85,84,86,97
26.5,599.82,0.905273,-1.163104,-56.843143,-59.071949,20.917,1.8,2.3,3.3,2.9,3,3.4,3.8,3.8,3.9,3.4,3.6,3.9,24.2,24.1,23.6,23.5,24.2,85,84,86,96
26.5,599.82,0.905273,-1.163104,-56.843143,-59.071949,20.917,2.4,2.2,3.1,2.8,3,3.4,3.5,3.6,3.8,3.7,3.5,3.8,24.2,24.1,23.6,23.5,24.2,85,84,86,97
26.5,599.83,0.756304,-2.016811,-56.023813,-58.418777,20.74,2,2.3,3.2,2.9,3,3.4,3.9,3.7,3.8,4.1,3.8,3.8,24.2,24.1,23.6,23.4,24.2,85,84,86,97
26.5,599.83,0.756304,-2.016811,-56.023813,-58.418777,20.74,2.7,2.2,2.4,2.8,2.9,3.4,4.5,4,3.9,3.8,4.1,3.9,24.2,24.1,23.5,23.3,24.2,85,84,85,96
26.5,599.8,0.721927,-1.598552,-55.513881,-58.435966,20.781,2,2.1,3.6,3.1,3,3.4,3.8,4,3.9,4.3,4.1,3.9,24.2,24.1,23.5,23.4,24.2,85,84,85,95
26.5,599.8,0.721927,-1.598552,-55.513881,-58.435966,20.781,2.5,2.4,3.3,3.3,3.1,3.4,3.9,4,3.9,3.8,4,4,24.2,24.1,23.6,23.4,24.2,85,84,85,95
26.5,599.75,0.95684,-1.392287,-55.324805,-58.327104,20.778,1.7,2,3,3.1,3,3.4,4.4,4.1,4,4.5,4.3,4,24.2,24.1,23.6,23.4,24.2,85,84,85,95
26.5,599.75,0.95684,-1.392287,-55.324805,-58.327104,20.778,2.2,2.1,3.2,3.1,3,3.4,3.6,4.1,4,3.9,4.3,4.1,24.2,24.1,23.6,23.4,24.2,85,84,85,94
26.6,599.89,0.492744,-1.953786,-55.244591,-58.91152,20.921,2.1,2.1,3.1,3.2,3.1,3.4,3.6,3.8,3.9,3.5,3.9,4,24.2,24.1,23.7,23.6,24.2,85,84,85,95
26.6,599.89,0.492744,-1.953786,-55.244591,-58.91152,20.921,2.3,2.1,3.1,3,3.1,3.4,3.8,3.8,3.9,4.4,3.9,4,24.2,24.1,23.6,23.5,24.2,85,84,85,96
26.6,599.89,0.492744,-1.953786,-55.244591,-58.91152,20.921,1.7,2,2.7,2.9,3,3.4,3.7,3.9,3.9,3.6,3.9,4,24.2,24.1,23.6,23.5,24.2,85,84,85,96
26.6,599.88,0.630254,-1.312073,-55.806089,-59.450101,20.781,2.3,2,2.6,2.7,2.9,3.4,3.3,3.6,3.9,4.1,4,4,24.2,24.1,23.6,23.5,24.2,85,84,85,95
26.6,599.89,1.730333,-1.49542,-53.411126,-56.997841,20.787,2.4,2.2,2.8,2.8,2.9,3.4,3.9,3.7,3.8,3.7,4,4,24.2,24.1,23.6,23.5,24.2,85,84,85,95
26.6,599.89,1.730333,-1.49542,-53.411126,-56.997841,20.787,2.5,2.3,2.9,2.9,2.9,3.4,3.7,3.7,3.8,4.4,4.1,4,24.2,24.1,23.6,23.4,24.2,85,84,85,95
26.6,599.92,0.613065,-1.695955,-54.138782,-58.304185,20.798,2,2.2,3,2.8,2.9,3.4,4.4,4,3.9,4.1,4.2,4.1,24.2,24.1,23.6,23.5,24.2,85,84,84,94
26.6,599.92,0.613065,-1.695955,-54.138782,-58.304185,20.798,2.1,2.1,2.8,2.9,2.9,3.4,4,4,3.9,4.2,4.2,4.1,24.2,24.2,23.7,23.5,24.2,85,84,84,94
26.6,599.93,0.458366,-1.214671,-55.25605,-59.209459,21.086,2,2.2,2.6,2.8,2.9,3.4,4.2,3.9,3.9,4.1,4.1,4.1,24.2,24.2,23.7,23.6,24.2,85,84,84,94
26.8,599.93,0.458366,-1.214671,-55.25605,-59.209459,21.086,2,2.2,3.2,2.9,2.9,3.4,3.6,3.8,3.9,3.7,4,4.1,24.2,24.1,23.7,23.6,24.2,85,84,85,95
26.8,600.01,1.787628,-1.518338,-53.875221,-58.120839,21.143,2.4,2.3,3.2,3,2.9,3.4,3.6,3.9,3.9,4.3,4.2,4.1,24.2,24.2,23.7,23.6,24.2,86,84,85,95
26.8,600.01,1.787628,-1.518338,-53.875221,-58.120839,21.143,1.7,2.1,2.9,2.9,2.9,3.4,3.9,4,3.9,4.1,4.3,4.2,24.2,24.2,23.6,23.5,24.2,86,84,85,94
26.8,600.07,0.670361,-1.524068,-54.562771,-58.550557,21.303,2.3,2.3,3.4,3.1,3,3.4,4,4,3.9,3.8,4.1,4.1,24.2,24.1,23.6,23.6,24.2,86,84,84,95
27,600.07,0.670361,-1.524068,-54.562771,-58.550557,21.303,1.9,2.2,2.9,3,3,3.4,3.3,3.8,3.9,3.5,4,4.1,24.2,24.1,23.7,23.6,24.2,86,84,84,95
27,599.99,0.378152,-1.174563,-54.041379,-57.885926,20.976,2.1,2,2.7,2.9,3,3.4,4.1,4,3.9,4.3,4.2,4.1,24.2,24.1,23.7,23.5,24.2,86,84,85,95
27,599.99,0.378152,-1.174563,-54.041379,-57.885926,20.976,1.8,2.1,3.1,2.9,2.9,3.4,3.5,3.9,3.9,4.2,4.3,4.2,24.2,24.1,23.7,23.5,24.2,86,84,85,95
25.3,600.02,-0.366693,-1.610011,-54.511205,-58.453154,21.49,2.5,2.4,2.6,2.8,2.9,3.4,3.4,3.5,3.8,3.6,3.8,4.1,24.2,24.1,23.8,23.7,24.2,86,84,85,96
27.1,600.02,-0.366693,-1.610011,-54.511205,-58.453154,21.49,2.1,2.2,3.2,2.9,2.9,3.4,3.5,3.6,3.8,4,3.9,4,24.2,24.2,23.7,23.5,24.2,86,84,85,96
27.1,600.02,-0.366693,-1.610011,-54.511205,-58.453154,21.49,2.1,2.1,2.6,2.7,2.9,3.4,3.6,3.5,3.7,3.9,3.8,4,24.2,24.2,23.7,23.6,24.2,86,84,85,96
25.3,599.89,3.890383,-1.63293,116.178652,119.811205,25.854,2.1,2,2.6,2.7,2.8,3.4,3.7,3.7,3.7,3.7,3.8,3.9,24.2,24.2,23.6,23.5,24.2,86,85,85,96
27.1,599.89,3.890383,-1.63293,116.178652,119.811205,25.854,1.6,1.8,2.6,2.6,2.8,3.4,3.4,3.6,3.7,3.8,3.7,3.9,24.2,24.1,23.6,23.5,24.2,86,85,85,96
27.2,599.89,3.890383,-1.63293,116.178652,119.811205,25.854,1.7,1.7,2.4,2.5,2.7,3.4,3.7,3.6,3.7,3.6,3.7,3.9,24.2,24.1,23.7,23.6,24.2,86,85,85,96
27.2,599.89,3.890383,-1.63293,116.178652,119.811205,25.854,1.9,1.9,3.4,2.8,2.7,3.4,3.6,3.5,3.7,3.5,3.8,3.9,24.2,24.1,23.7,23.5,24.2,86,85,86,96
27.1,599.97,1.037054,-1.340721,119.404405,122.154602,26.348,1.7,1.9,2.4,2.7,2.7,3.4,3.4,3.4,3.6,3.4,3.6,3.8,24.2,24.1,23.6,23.5,24.2,86,85,86,96
27.1,599.97,1.037054,-1.340721,119.404405,122.154602,26.348,2,1.8,3,2.7,2.7,3.4,3.6,3.5,3.6,4,3.7,3.8,24.2,24.1,23.6,23.5,24.1,86,85,86,96
27.2,599.97,1.037054,-1.340721,119.404405,122.154602,26.348,1.9,1.9,2.3,2.7,2.7,3.4,3.9,3.6,3.6,3.8,3.7,3.8,24.2,24.1,23.6,23.6,24.1,86,85,86,96
27.2,599.9,2.864789,-1.059972,120.263841,121.850934,26.521,1.7,1.8,2.3,2.6,2.7,3.4,3.5,3.6,3.6,3.6,3.6,3.7,24.2,24.1,23.6,23.5,24.2,86,85,86,96
27.2,599.9,2.864789,-1.059972,120.263841,121.850934,26.521,2.2,2.1,2.8,2.9,2.8,3.4,3.4,3.6,3.6,3.1,3.6,3.7,24.2,24.1,23.7,23.5,24.2,86,85,85,96
27.2,599.79,1.065701,-1.329262,121.358191,122.463999,26.422,2.2,2.2,2.7,2.7,2.8,3.4,4.2,3.5,3.6,3.3,3.5,3.7,24.2,24.1,23.6,23.5,24.2,86,85,86,96
27.2,599.79,1.065701,-1.329262,121.358191,122.463999,26.422,2.5,2.3,2.9,2.8,2.8,3.4,3.7,3.7,3.6,3.4,3.5,3.6,24.2,24.1,23.6,23.5,24.2,86,85,86,96
24.9,599.79,1.065701,-1.329262,121.358191,122.463999,26.422,2.6,2.2,3,2.9,2.8,2.8,4,3.7,3.6,3.8,3.7,3.7,24.2,24.1,23.6,23.5,24.2,87,85,86,96
24.9,599.79,1.065701,-1.329262,121.358191,122.463999,26.422,2.2,2.4,2.4,2.8,2.8,2.8,3.7,3.6,3.6,3.8,3.7,3.7,24.2,24.1,23.7,23.5,24.2,87,85,86,96
24.9,599.96,1.6272,-1.781899,121.621751,122.188979,26.33,2.1,2.2,2.8,2.6,2.7,2.8,3.3,3.5,3.6,3.4,3.6,3.6,24.2,24.2,23.7,23.5,24.2,87,85,86,97
24.8,599.96,1.6272,-1.781899,121.621751,122.188979,26.33,2,2.1,2.4,2.5,2.7,2.8,3.5,3.4,3.5,3.4,3.5,3.6,24.2,24.2,23.7,23.6,24.2,87,86,86,97
24.8,599.96,1.6272,-1.781899,121.621751,122.188979,26.33,2,2,2.4,2.4,2.6,2.8,3.6,3.7,3.6,3.7,3.7,3.6,24.2,24.2,23.6,23.5,24.2,87,86,87,98
24.9,600.16,0.53858,-1.799087,121.249329,121.552996,26.413,1.9,1.9,2.4,2.2,2.5,2.8,3.7,3.6,3.6,4.1,3.6,3.6,24.2,24.1,23.6,23.5,24.2,87,86,87,97
24.8,600.16,0.53858,-1.799087,121.249329,121.552996,26.413,1.9,1.9,2.3,2.4,2.5,2.8,3.3,3.5,3.6,3.7,3.7,3.6,24.2,24.2,23.6,23.4,24.2,87,86,87,97
24.8,600.16,0.53858,-1.799087,121.249329,121.552996,26.413,2,1.8,2.5,2.3,2.5,2.8,3.5,3.4,3.5,3.5,3.6,3.6,24.2,24.1,23.6,23.5,24.2,87,86,87,97
24.8,600.16,0.53858,-1.799087,121.249329,121.552996,26.413,2.4,2.1,2.7,2.6,2.5,2.8,3.6,3.5,3.5,3.9,3.6,3.6,24.2,24.1,23.6,23.5,24.1,87,86,87,97
24.8,600,2.314749,-1.214671,122.252005,122.383785,26.649,2.5,2.3,2.9,2.8,2.6,2.8,3.8,3.6,3.5,3.8,3.7,3.7,24.2,24.1,23.6,23.5,24.1,87,86,87,97
24.9,600,2.314749,-1.214671,122.252005,122.383785,26.649,2,2.2,3.2,2.8,2.6,2.8,3.8,3.7,3.6,3.9,3.8,3.7,24.2,24.1,23.5,23.4,24.1,88,86,87,97
24.9,600,2.314749,-1.214671,122.252005,122.383785,26.649,2.8,2.4,3.3,2.9,2.7,2.8,3.8,3.8,3.6,3.9,3.9,3.7,24.2,24.1,23.6,23.5,24.1,88,86,86,96
24.8,599.97,0.825059,-1.037054,120.344055,120.710748,26.773,2.3,2.4,3.1,2.9,2.7,2.8,4,3.8,3.7,3.9,3.8,3.7,24.2,24.1,23.6,23.6,24.1,88,86,87,97
24.6,599.97,0.825059,-1.037054,120.344055,120.710748,26.773,2.4,2.5,2.8,3,2.8,2.8,3.7,3.8,3.7,4,3.9,3.8,24.2,24.1,23.6,23.5,24.1,88,86,87,97
24.9,599.97,0.825059,-1.037054,120.344055,120.710748,26.773,2.2,2.3,2.8,2.9,2.8,2.8,4.2,3.9,3.7,4.2,4.1,3.8,24.2,24.1,23.5,23.3,24.1,88,86,87,96
24.6,600.1,-0.206265,-1.587093,121.9025,122.097306,26.476,2.9,2.6,3.1,3,2.9,2.9,4,4,3.8,4.1,4.1,3.9,24.2,24.1,23.5,23.4,24.1,88,86,86,95
24.9,600.1,-0.206265,-1.587093,121.9025,122.097306,26.476,2.4,2.4,3.1,3.1,2.9,2.9,4.3,4,3.8,4.3,4.2,3.9,24.2,24.1,23.6,23.5,24.1,88,86,86,95
24.6,600.1,-0.206265,-1.587093,121.9025,122.097306,26.476,2.4,2.5,2.8,3,2.9,2.9,4,4.1,3.9,4.3,4.2,4,24.2,24.1,23.6,23.6,24.1,88,86,86,96
24.9,599.8,1.403747,-1.174563,122.211898,122.171791,26.417,2.5,2.5,3.4,3.1,3,3,4,4.1,3.9,4.5,4.4,4.1,24.2,24.1,23.6,23.4,24.1,88,86,86,96
24.7,599.8,1.403747,-1.174563,122.211898,122.171791,26.417,2.8,2.6,3.4,3.2,3,3,4.4,4.2,4,4.3,4.3,4.1,24.2,24.1,23.5,23.5,24.1,88,86,86,95
24.8,599.8,1.403747,-1.174563,122.211898,122.171791,26.417,3.4,2.8,3.7,3.4,3.1,3.1,4.5,4.2,4,4.3,4.4,4.2,24.2,24,23.6,23.5,24.1,88,86,86,95
24.7,600.05,1.707414,-1.317803,121.873853,121.667588,26.04,3.2,2.9,3.9,3.6,3.2,3.2,4.4,4.2,4.1,4.7,4.5,4.2,24.2,24,23.6,23.5,24.1,88,86,86,95
24.8,600.05,1.707414,-1.317803,121.873853,121.667588,26.04,2.6,2.9,3.3,3.6,3.3,3.3,4.7,4.5,4.2,4.9,4.7,4.3,24.1,24,23.6,23.5,24.1,88,86,86,94
24.7,600.05,1.707414,-1.317803,121.873853,121.667588,26.04,2.9,3,3.8,3.7,3.4,3.4,4.4,4.5,4.2,4.6,4.7,4.4,24.1,24,23.6,23.6,24.1,88,86,85,94
24.8,599.94,2.400693,-1.512609,120.985768,121.318084,26.404,2.5,2.9,2.9,3.5,3.4,3.4,4.5,4.5,4.3,4.4,4.5,4.4,24.1,24.1,23.7,23.6,24.1,88,86,86,95
24.6,599.94,2.400693,-1.512609,120.985768,121.318084,26.404,3.1,2.7,3.6,3.3,3.3,3.4,4.6,4.6,4.3,4.9,4.6,4.4,24.1,24.1,23.7,23.6,24.1,88,86,86,95
24.8,599.94,2.400693,-1.512609,120.985768,121.318084,26.404,3.2,3.1,3.7,3.7,3.4,3.4,4.5,4.6,4.4,4.8,4.7,4.5,24.1,24.1,23.6,23.5,24.1,88,86,86,95
24.6,599.94,2.400693,-1.512609,120.985768,121.318084,26.404,3,2.9,3.4,3.5,3.4,3.5,4.9,4.7,4.4,5,4.8,4.6,24.1,24.1,23.6,23.5,24.1,88,86,86,95
24.9,600.02,1.180293,-1.810547,121.300895,121.63894,26.308,2.7,3,3.5,3.5,3.5,3.5,4.8,4.7,4.5,5,4.9,4.6,24.1,24.1,23.6,23.5,24.1,88,86,85,94
24.7,600.02,1.180293,-1.810547,121.300895,121.63894,26.308,3,2.9,4,3.7,3.5,3.5,4.7,4.7,4.5,4.6,4.8,4.7,24.1,24.1,23.6,23.6,24.1,88,86,85,94
24.9,600.02,1.180293,-1.810547,121.300895,121.63894,26.308,3,2.8,3,3.5,3.5,3.6,4.5,4.7,4.6,4.6,4.7,4.7,24.1,24.1,23.7,23.6,24.1,88,86,86,96
24.7,599.88,1.08289,-1.35218,119.971633,121.008686,26.574,2.8,3,3.4,3.7,3.6,3.6,4.2,4.5,4.5,4.6,4.7,4.7,24.1,24.1,23.6,23.5,24.1,88,86,86,96
25.6,599.88,1.08289,-1.35218,119.971633,121.008686,26.574,2.2,2.7,3,3.4,3.5,3.6,4.1,4.4,4.5,4.5,4.6,4.6,24.1,24.1,23.6,23.5,24.1,88,86,86,95
24.9,599.88,1.08289,-1.35218,119.971633,121.008686,26.574,2.6,2.6,3.4,3.3,3.5,3.6,3.9,4.2,4.4,4.2,4.3,4.6,24.1,24.1,23.6,23.5,24.1,88,86,86,95
24.6,600.12,-1.885031,-1.690225,119.879959,120.842529,26.401,2.5,2.6,2.7,3.1,3.4,3.6,3.9,4.1,4.4,4.3,4.3,4.5,24.1,24.1,23.6,23.5,24.1,88,86,86,95
25.6,600.12,-1.885031,-1.690225,119.879959,120.842529,26.401,2.4,2.4,3.5,3.3,3.4,3.6,4.4,4.2,4.3,4.6,4.4,4.5,24.1,24.1,23.6,23.5,24.1,88,86,86,95
24.9,600.12,-1.885031,-1.690225,119.879959,120.842529,26.401,2.7,2.6,3.5,3.2,3.3,3.6,4.4,4.4,4.4,4.6,4.5,4.5,24.1,24.1,23.6,23.5,24.1,88,86,85,95
24.6,600.12,-1.885031,-1.690225,119.879959,120.842529,26.401,2.3,2.7,3.5,3.5,3.4,3.6,4.5,4.5,4.4,4.7,4.6,4.5,24.1,24.1,23.6,23.6,24.1,88,86,86,95
25.6,599.71,0.097403,-1.35218,-55.021137,-60.384022,20.946,2.5,2.7,3.4,3.5,3.4,3.6,4,4.4,4.4,4.5,4.5,4.5,24.1,24.1,23.6,23.6,24.1,88,86,86,96
24.8,599.71,0.097403,-1.35218,-55.021137,-60.384022,20.946,2.7,2.7,2.9,3.2,3.3,3.6,4.3,4.3,4.4,4.7,4.5,4.5,24.1,24.1,23.6,23.5,24.1,88,86,86,96
24.6,599.75,2.217347,-1.420935,-54.1617,-58.676608,20.821,2.4,2.5,2.7,3,3.3,3.6,4.1,4.2,4.3,4.3,4.4,4.5,24.1,24.1,23.6,23.5,24.1,88,86,86,96
25.6,599.75,2.217347,-1.420935,-54.1617,-58.676608,20.821,2,2.3,2.8,3,3.2,3.6,3.9,4.2,4.3,4.6,4.5,4.5,24.1,24.1,23.6,23.4,24.1,88,86,86,96
24.9,599.75,2.217347,-1.420935,-54.1617,-58.676608,20.821,2.4,2.3,2.3,2.8,3.1,3.6,4,4.1,4.3,4.4,4.4,4.5,24.1,24.1,23.5,23.5,24.1,88,86,86,95
24.6,600.03,0.80787,-1.575634,-54.602878,-59.020382,21.093,2.3,2.2,2.5,2.7,3,3.6,3.4,3.9,4.2,4.6,4.2,4.4,24.1,24.1,23.6,23.6,24.1,88,86,86,96
