InfraredT,H,RollAngle,PitchingAngle,HeadingAngle,GPS,LowSpeed,A_10,A_10_2,A_30,A_30_2,A_30_10,A_30_MAX,A_80,A_80_2,A_80_10,A_100,A_100_2,A_100_10,A_1_2_T,A_30_T,A_80_T,A_100_T,A_10_T,A_1_5_H,A_30_H,A_80_H,A_100_H
24.6,599.91,-0.097403,-0.509932,-55.152917,-59.255295,20.712,1.8,1.7,2.7,2.5,2.7,4,4,4.1,4.4,4.5,4.6,4.9,24.1,24.1,23.7,23.7,24.1,85,83,81,90
24.6,599.91,-0.097403,-0.509932,-55.152917,-59.255295,20.712,1.7,1.8,2.1,2.2,2.6,4,3.6,3.9,4.3,4.3,4.5,4.8,24.1,24.1,23.7,23.6,24.1,85,83,81,90
25.6,600.01,2.904896,-0.641713,-54.900816,-58.945898,20.923,1.7,1.7,1.8,2,2.5,4,4.1,3.9,4.2,4.5,4.4,4.7,24.1,24.1,23.7,23.6,24.1,85,83,81,90
25,600.01,2.904896,-0.641713,-54.900816,-58.945898,20.923,1.4,1.6,2.1,1.9,2.3,4,4.1,4,4.2,4.6,4.5,4.7,24.1,24.1,23.7,23.6,24.1,85,83,81,90
24.9,600.01,2.904896,-0.641713,-54.900816,-58.945898,20.923,1.4,1.6,2,2.1,2.3,4,3.9,3.9,4.1,4.1,4.4,4.6,24.1,24.1,23.7,23.6,24.1,85,83,81,89
24.9,599.92,5.334237,-0.584417,-53.451233,-57.536422,20.993,1.5,1.5,2.4,2.2,2.3,4,3.9,3.9,4.1,4.6,4.3,4.5,24.1,24.1,23.8,23.6,24.1,85,83,81,90
25.7,599.92,5.334237,-0.584417,-53.451233,-57.536422,20.993,2.1,1.8,2.3,2.2,2.3,4,3.9,3.7,4,4.3,4.3,4.5,24.1,24.1,23.7,23.7,24.1,85,83,81,88
24.6,599.92,5.334237,-0.584417,-53.451233,-57.536422,20.993,1.3,1.7,2.1,2.3,2.3,4,3.7,3.9,4,4.3,4.4,4.5,24,24.1,23.6,23.6,24.1,85,83,80,88
24.6,599.92,3.770062,-1.271966,115.972387,120.01174,25.972,1.5,1.5,1.9,2.1,2.2,4,3.7,3.7,4,3.9,4.2,4.4,24,24.1,23.8,23.7,24.1,85,82,80,88
25,599.92,3.770062,-1.271966,115.972387,120.01174,25.972,1.6,1.5,2.3,2.1,2.2,4,3.8,3.8,3.9,4.1,4.1,4.4,24,24.1,23.7,23.7,24.1,85,82,80,88
24.9,599.92,3.770062,-1.271966,115.972387,120.01174,25.972,1.7,1.5,2.7,2.4,2.3,4,3.8,3.7,3.9,4.3,4.2,4.3,24,24,23.8,23.7,24.1,85,82,81,88
24.9,600.03,0.034377,-0.94538,118.447565,120.200816,26.169,2.5,2,2.5,2.4,2.3,4,3.8,3.8,3.9,4.4,4.3,4.3,24,24.1,23.7,23.7,24.1,85,82,80,88
24.6,600.03,0.034377,-0.94538,118.447565,120.200816,26.169,1.6,1.9,1.9,2.3,2.3,4,3.6,3.7,3.8,4,4.2,4.3,24,24.1,23.7,23.7,24.1,85,82,81,88
24.6,600.03,0.034377,-0.94538,118.447565,120.200816,26.169,1.6,1.7,1.8,2.3,2.3,4,3.4,3.7,3.8,4,4.2,4.3,24,24.1,23.7,23.7,24.1,85,82,81,89
25,600.03,0.034377,-0.94538,118.447565,120.200816,26.169,1.5,1.5,2.5,2.3,2.3,4,3.8,3.6,3.7,3.9,4.1,4.3,24,24.1,23.7,23.7,24.1,85,82,81,89
25.7,600.07,0.515662,-1.420935,122.492647,122.933825,26.341,1.7,1.5,2.3,2.3,2.3,4,3.1,3.3,3.6,3.9,4,4.2,24,24.1,23.7,23.7,24.1,85,82,81,90
24.9,600.07,0.515662,-1.420935,122.492647,122.933825,26.341,1.6,1.6,2.2,2.2,2.2,4,3.8,3.4,3.6,4.3,4,4.1,24,24.1,23.7,23.6,24.1,85,82,81,90
24.9,600.07,0.515662,-1.420935,122.492647,122.933825,26.341,1.5,1.5,2,2.2,2.3,4,3.7,3.6,3.6,3.9,3.9,4.1,24,24,23.7,23.6,24.1,85,82,81,89
24.6,600.02,0.779223,-1.518338,122.807774,122.630157,26.125,1.6,1.3,2.5,2.1,2.2,4,3.5,3.7,3.7,3.9,4,4.1,24,24,23.7,23.7,24,85,82,81,90
24.6,600.02,0.779223,-1.518338,122.807774,122.630157,26.125,1.3,1.4,2.3,2.3,2.2,4,3.4,3.5,3.6,4.3,4,4.1,23.9,24,23.7,23.6,24,85,82,81,90
25.7,600.02,0.779223,-1.518338,122.807774,122.630157,26.125,1.5,1.5,2.6,2.4,2.3,4,3.8,3.6,3.6,3.9,4.1,4.1,23.9,24,23.7,23.6,24,85,82,81,90
24.9,600.02,0.779223,-1.518338,122.807774,122.630157,26.125,1.4,1.6,2.2,2.5,2.3,4,3.6,3.6,3.6,4.2,4.1,4.1,23.9,24,23.7,23.6,24,85,82,81,90
24.9,600.12,1.409476,-0.95684,121.134737,121.0889,26.137,1.2,1.4,1.7,2.1,2.3,4,3.8,3.6,3.6,4.1,4.1,4.1,23.9,24.1,23.7,23.6,24,85,82,81,90
24.9,600.12,1.409476,-0.95684,121.134737,121.0889,26.137,1.2,1.3,1.9,1.9,2.2,4,3.4,3.5,3.6,4.3,4.2,4.1,23.9,24.1,23.7,23.6,24,85,82,81,90
24.6,600.12,1.409476,-0.95684,121.134737,121.0889,26.137,1.2,1.2,1.9,1.9,2.1,4,3.5,3.4,3.5,3.7,4,4.1,23.9,24.1,23.7,23.7,24,85,82,81,90
25.7,600.12,1.409476,-0.95684,121.134737,121.0889,26.137,1.2,1.2,1.6,1.9,2.1,4,3.2,3.4,3.5,3.4,3.7,4,23.9,24,23.7,23.6,23.9,85,82,82,91
24.6,600.1,-0.509932,-1.581364,122.04001,122.022822,26.282,1.3,1.3,2.1,1.9,2.1,4,3,3.2,3.4,4.2,3.7,3.9,23.8,24,23.7,23.6,23.9,85,82,82,92
25.6,600.1,-0.509932,-1.581364,122.04001,122.022822,26.282,1.2,1.2,2,2,2,4,3.1,3.2,3.4,2.9,3.6,3.9,23.8,24,23.6,23.6,23.9,85,82,82,91
24.9,600.1,-0.509932,-1.581364,122.04001,122.022822,26.282,1.4,1.2,1.6,1.7,2,2,3.2,3.1,3.3,3.6,3.5,3.8,23.8,24,23.7,23.6,23.9,85,82,82,92
24.9,600.02,-2.767386,-1.455313,120.716478,121.896771,25.882,1.3,1.3,1.8,1.6,1.9,2,3,3.2,3.3,3.3,3.6,3.7,23.8,24,23.6,23.5,23.9,86,82,82,91
24.9,600.02,-2.767386,-1.455313,120.716478,121.896771,25.882,1.3,1.3,1.5,1.6,1.8,2,2.9,3,3.2,3.4,3.3,3.6,23.8,24,23.6,23.5,23.9,86,82,82,91
25.7,600.02,-2.767386,-1.455313,120.716478,121.896771,25.882,1.1,1.2,1.5,1.6,1.8,2,2.9,2.8,3.2,3.3,3.3,3.6,23.8,24,23.6,23.5,23.9,86,82,82,91
24.6,599.88,2.085566,-1.271966,119.965903,121.289436,25.869,1.1,1.2,1.3,1.5,1.7,2,2.8,2.8,3.1,3.1,3.2,3.5,23.8,24,23.6,23.5,23.9,86,82,82,91
24.6,599.88,2.085566,-1.271966,119.965903,121.289436,25.869,1.3,1.2,1.4,1.4,1.7,2,2.1,2.5,3,2.8,2.9,3.4,23.8,24,23.6,23.6,23.9,86,83,82,92
25.6,599.88,2.085566,-1.271966,119.965903,121.289436,25.869,1.3,1.2,1.2,1.3,1.6,2,2.1,2.2,2.8,2.6,2.7,3.2,23.8,24,23.6,23.6,23.9,86,83,82,92
24.9,600.05,1.426665,-1.214671,120.985768,122.630157,25.609,1.1,1.2,1.3,1.3,1.5,2,2.4,2.1,2.7,2.5,2.5,3.1,23.7,24,23.6,23.6,23.9,86,83,83,92
24.9,600.05,1.426665,-1.214671,120.985768,122.630157,25.609,1.2,1.2,1.7,1.5,1.5,2,2.6,2.3,2.6,3,2.9,3.1,23.7,24,23.6,23.5,23.9,86,83,83,92
24.9,600.05,1.426665,-1.214671,120.985768,122.630157,25.609,1.4,1.3,1.8,1.7,1.6,2,2.3,2.4,2.6,2.9,3,3.1,23.7,24,23.6,23.5,23.9,86,83,83,92
24.6,599.99,3.042406,-1.426665,121.730613,122.630157,25.432,1.5,1.4,1.8,1.7,1.6,2,2.2,2.4,2.5,2.2,2.6,3,23.7,24,23.6,23.6,23.9,87,83,83,92
25.6,599.99,3.042406,-1.426665,121.730613,122.630157,25.432,1.4,1.4,1.8,1.7,1.6,2,2.3,2.3,2.5,2.5,2.7,2.9,23.7,24,23.6,23.6,23.9,87,83,83,93
25.7,599.99,3.042406,-1.426665,121.730613,122.630157,25.432,1.5,1.4,1.9,1.7,1.6,2,2.5,2.4,2.5,2.7,2.7,2.9,23.7,24,23.6,23.5,23.9,87,83,83,93
24.6,600.02,0.635983,-1.214671,118.596534,120.303948,25.524,1.7,1.5,1.7,1.7,1.7,2,2.5,2.5,2.5,2.5,2.7,2.8,23.7,24,23.6,23.5,23.9,87,83,83,93
25,600.02,0.635983,-1.214671,118.596534,120.303948,25.524,1.5,1.5,1.9,1.8,1.7,2,2.4,2.4,2.5,2.4,2.5,2.8,23.7,24,23.6,23.5,23.9,87,83,83,93
24.9,600.02,0.635983,-1.214671,118.596534,120.303948,25.524,1.4,1.4,1.8,1.8,1.7,2,2.1,2.3,2.4,2.6,2.5,2.7,23.7,24,23.6,23.5,23.9,87,83,83,93
24.9,600.09,1.323533,-1.483961,119.249706,121.489971,25.465,1.3,1.4,1.9,1.8,1.7,2,2.1,2.2,2.4,2.3,2.4,2.7,23.7,24,23.6,23.5,23.9,87,83,83,94
25.7,600.09,1.323533,-1.483961,119.249706,121.489971,25.465,1.3,1.3,1.7,1.8,1.7,2,2.3,2.2,2.4,2.2,2.5,2.6,23.8,24,23.6,23.5,23.9,87,83,84,94
24.6,600.09,1.323533,-1.483961,119.249706,121.489971,25.465,1.2,1.3,1.8,1.8,1.7,2,2.5,2.3,2.4,2.5,2.5,2.6,23.8,24,23.6,23.4,23.9,87,83,84,93
24.6,600.09,1.323533,-1.483961,119.249706,121.489971,25.465,1.2,1.2,1.7,1.8,1.8,2,2.4,2.4,2.4,2.5,2.4,2.6,23.8,24,23.6,23.5,23.9,87,83,83,93
25.6,599.89,-1.346451,-1.203211,-53.21632,-59.375616,21.579,1.1,1.1,1.9,1.9,1.8,2,2.3,2.2,2.3,2.1,2.4,2.5,23.8,24,23.6,23.5,23.9,87,83,83,94
25,599.89,-1.346451,-1.203211,-53.21632,-59.375616,21.579,1.1,1.2,1.7,1.8,1.8,2,2.3,2.2,2.3,2.5,2.4,2.5,23.8,24,23.6,23.5,23.9,87,83,83,94
24.9,599.89,-1.346451,-1.203211,-53.21632,-59.375616,21.579,1.6,1.4,2.2,1.9,1.8,2,2.1,2.2,2.3,2.2,2.3,2.5,23.8,24,23.6,23.5,23.9,87,83,84,93
24.9,599.89,-1.346451,-1.203211,-53.21632,-59.375616,21.579,1.6,1.5,1.6,1.8,1.8,2,2.2,2.2,2.3,2.4,2.5,2.5,23.8,24,23.6,23.5,24,87,83,84,93
24.6,599.88,1.420935,-1.885031,-53.519988,-58.882873,21.662,1.6,1.5,2,1.9,1.8,2,2.3,2.1,2.2,2.6,2.5,2.5,23.8,24.1,23.6,23.5,24,87,83,84,93
24.6,599.88,1.420935,-1.885031,-53.519988,-58.882873,21.662,1.5,1.5,1.8,1.9,1.8,2,2.3,2.3,2.2,2.8,2.6,2.5,23.8,24.1,23.6,23.5,24.1,87,83,84,93
25.6,599.88,1.420935,-1.885031,-53.519988,-58.882873,21.662,1.2,1.4,1.5,1.8,1.8,2,2.7,2.4,2.3,2.8,2.7,2.6,23.8,24.1,23.5,23.4,24.1,87,83,83,93
25,600.03,1.117268,-1.610011,-54.282022,-59.702202,21.666,1.3,1.4,1.7,1.7,1.8,2,2.4,2.4,2.3,2.8,2.7,2.6,23.8,24.1,23.6,23.5,24.1,87,83,83,92
25.7,600.03,1.117268,-1.610011,-54.282022,-59.702202,21.666,1.5,1.5,1.6,1.8,1.8,2,2.6,2.5,2.3,2.7,2.7,2.6,23.9,24.1,23.6,23.5,24.1,87,83,83,92
24.9,600.03,1.117268,-1.610011,-54.282022,-59.702202,21.666,1.6,1.5,1.8,1.8,1.8,2,2.6,2.5,2.4,2.8,2.7,2.6,23.9,24.1,23.7,23.6,24.1,86,83,83,93
24.9,600.03,1.117268,-1.610011,-54.282022,-59.702202,21.666,1.8,1.6,2.2,2,1.8,2,2.7,2.6,2.4,3,2.9,2.7,23.9,24.1,23.6,23.5,24.1,86,83,83,92
24.6,600.07,-0.200535,-1.208941,-52.156348,-56.820225,21.425,1.5,1.7,1.8,1.9,1.9,2,2.6,2.6,2.5,2.5,2.8,2.7,23.9,24.1,23.6,23.6,24.1,86,83,83,92
24.6,600.07,-0.200535,-1.208941,-52.156348,-56.820225,21.425,1.2,1.5,1.7,1.8,1.9,2,2.3,2.5,2.5,2.7,2.8,2.7,23.9,24.1,23.7,23.5,24.1,86,83,83,93
25,600.07,-0.200535,-1.208941,-52.156348,-56.820225,21.425,1.5,1.4,1.8,1.8,1.8,2,2.5,2.4,2.4,2.7,2.7,2.7,23.9,24.1,23.7,23.6,24.1,86,83,83,92
25.7,600.1,-0.343775,-1.965245,-53.588743,-58.315644,21.432,1.9,1.7,2.2,1.9,1.9,2,2.5,2.5,2.4,2.5,2.6,2.7,24,24.1,23.6,23.6,24.1,86,83,83,92
24.9,600.1,-0.343775,-1.965245,-53.588743,-58.315644,21.432,1.9,1.8,2.1,2,1.9,2,2.8,2.5,2.5,3,2.8,2.7,24,24.1,23.7,23.5,24.2,86,83,83,93
24.9,599.84,2.142862,-1.713144,-53.76063,-58.430236,21.665,1.8,1.8,2.2,2.1,1.9,2,2.7,2.6,2.5,2.8,2.8,2.7,24,24.2,23.7,23.6,24.2,86,83,83,92
24.6,599.84,2.142862,-1.713144,-53.76063,-58.430236,21.665,1.7,1.8,2,2,2,2,2.7,2.6,2.5,2.8,2.9,2.8,24,24.2,23.7,23.5,24.2,86,83,83,92
24.6,599.84,2.142862,-1.713144,-53.76063,-58.430236,21.665,1.5,1.7,2.1,2,2,2,2.6,2.6,2.5,2.8,2.9,2.8,24,24.2,23.6,23.5,24.2,86,83,83,91
25.7,599.88,2.503826,-1.77044,-52.213644,-57.232754,21.676,1.3,1.5,2,2,2,2,2.5,2.6,2.6,2.9,2.9,2.8,24.1,24.1,23.6,23.5,24.2,86,83,82,91
25.6,599.88,2.503826,-1.77044,-52.213644,-57.232754,21.676,1.6,1.5,1.9,1.9,2,2,2.5,2.6,2.6,2.9,3,2.9,24.1,24.1,23.6,23.5,24.2,85,82,82,90
25,599.88,2.503826,-1.77044,-52.213644,-57.232754,21.676,1.4,1.5,2.3,2,2,2,2.5,2.6,2.6,2.9,2.8,2.8,24.1,24.2,23.7,23.6,24.2,85,82,82,92
24.9,599.61,-3.861736,-1.598552,-56.33321,-59.902737,21.565,1.7,1.5,2.2,2.2,2,2,2.7,2.6,2.6,2.8,2.8,2.8,24.1,24.2,23.7,23.6,24.2,85,82,83,92
24.9,599.61,-3.861736,-1.598552,-56.33321,-59.902737,21.565,1.8,1.6,2.3,2.3,2.1,2.1,2.6,2.6,2.6,2.9,2.9,2.9,24.1,24.2,23.7,23.6,24.2,85,82,83,91
25.7,599.61,-3.861736,-1.598552,-56.33321,-59.902737,21.565,2,1.9,2.1,2.3,2.1,2.1,3,2.8,2.6,3,3,2.9,24.2,24.2,23.6,23.6,24.2,85,82,82,91
24.6,600.03,0.509932,-1.678766,-54.024191,-57.530692,21.431,2,1.9,2.4,2.3,2.2,2.2,2.9,2.9,2.7,3.1,3.1,2.9,24.2,24.2,23.7,23.6,24.3,85,82,82,91
24.6,600.03,0.509932,-1.678766,-54.024191,-57.530692,21.431,1.7,1.9,2.4,2.3,2.2,2.2,3.2,3,2.8,3.2,3.2,3,24.2,24.2,23.7,23.6,24.3,85,82,83,91
25,600.03,0.509932,-1.678766,-54.024191,-57.530692,21.431,1.7,1.8,2.3,2.3,2.2,2.2,2.7,2.9,2.8,3.3,3.2,3,24.2,24.2,23.6,23.6,24.3,85,82,82,90
24.9,599.82,2.818952,-1.690225,-55.359182,-58.458884,21.637,1.8,1.9,2.1,2.2,2.2,2.2,2.8,2.9,2.8,3.1,3.1,3.1,24.2,24.2,23.7,23.6,24.3,85,82,82,91
24.9,599.82,2.818952,-1.690225,-55.359182,-58.458884,21.637,2,1.9,2.3,2.2,2.2,2.2,2.8,2.8,2.8,2.9,3,3,24.3,24.2,23.7,23.6,24.3,85,82,82,91
24.6,599.82,2.818952,-1.690225,-55.359182,-58.458884,21.637,1.8,1.9,2.3,2.3,2.2,2.2,2.7,2.7,2.8,3.3,3.1,3,24.3,24.2,23.7,23.6,24.3,85,82,82,91
24.6,599.82,2.818952,-1.690225,-55.359182,-58.458884,21.637,1.8,1.9,2.2,2.3,2.2,2.2,2.7,2.8,2.8,3,3,3,24.3,24.1,23.6,23.6,24.3,84,82,82,90
25.7,599.99,-0.063025,-1.587093,-52.843897,-57.060867,21.468,1.6,1.8,2,2.1,2.2,2.2,2.8,2.7,2.8,2.9,2.9,3,24.3,24.2,23.7,23.6,24.3,84,82,82,90
25,599.99,-0.063025,-1.587093,-52.843897,-57.060867,21.468,1.5,1.7,1.8,2,2.2,2.2,2.4,2.6,2.7,2.8,2.8,3,24.3,24.2,23.8,23.7,24.3,84,82,82,91
24.9,599.99,-0.063025,-1.587093,-52.843897,-57.060867,21.468,1.8,1.7,2,2,2.1,2.2,2.8,2.6,2.7,3.1,3,3,24.3,24.2,23.7,23.5,24.3,84,82,82,90
24.9,600.09,2.056918,-1.753251,-53.674686,-57.587988,21.483,2,1.8,2.2,2.1,2.1,2.2,2.8,2.6,2.7,3.1,3,3,24.3,24.2,23.7,23.7,24.3,84,82,82,90
25.7,600.09,2.056918,-1.753251,-53.674686,-57.587988,21.483,2.1,2,2.2,2.2,2.1,2.2,2.7,2.7,2.7,3.1,3.1,3,24.4,24.2,23.7,23.6,24.3,84,82,82,90
24.6,600.09,2.056918,-1.753251,-53.674686,-57.587988,21.483,2.1,2.1,2.1,2.2,2.1,2.2,2.6,2.7,2.7,3.2,3.1,3,24.4,24.2,23.8,23.7,24.3,84,82,82,90
24.6,599.92,-1.312073,-0.922462,-52.935571,-56.791577,21.582,2.1,2,2.3,2.3,2.2,2.2,2.6,2.6,2.7,2.8,3,3,24.4,24.2,23.8,23.7,24.3,84,82,83,90
25,599.92,-1.312073,-0.922462,-52.935571,-56.791577,21.582,2.2,2.1,2.1,2.2,2.2,2.2,2.8,2.7,2.7,3.4,3.2,3.1,24.4,24.3,23.7,23.6,24.3,84,82,83,91
24.9,599.92,-1.312073,-0.922462,-52.935571,-56.791577,21.582,2.2,2.2,2.3,2.3,2.2,2.2,2.9,2.8,2.7,3.1,3.3,3.1,24.4,24.2,23.6,23.6,24.3,84,82,82,89
24.9,600.14,3.12262,-1.638659,115.416618,118.946038,25.953,2.3,2.1,2.3,2.3,2.2,2.2,2.9,2.9,2.7,3.3,3.2,3.1,24.4,24.2,23.7,23.7,24.4,84,82,82,91
24.6,600.14,3.12262,-1.638659,115.416618,118.946038,25.953,2.1,2.3,2.6,2.4,2.3,2.3,2.9,2.9,2.8,3.4,3.3,3.2,24.5,24.2,23.7,23.6,24.3,84,82,82,90
24.6,600.14,3.12262,-1.638659,115.416618,118.946038,25.953,2.6,2.3,2.5,2.5,2.3,2.3,3.1,3,2.8,3.6,3.4,3.2,24.5,24.2,23.7,23.6,24.4,84,82,82,90
25.1,599.98,0.578687,-1.6272,118.172545,120.95712,25.959,2.5,2.4,2.7,2.6,2.4,2.4,3.2,3.2,2.9,3.6,3.4,3.3,24.5,24.2,23.7,23.6,24.4,83,82,82,90
25.7,599.98,0.578687,-1.6272,118.172545,120.95712,25.959,2.4,2.4,2.7,2.6,2.4,2.4,3.2,3.2,3,3.5,3.5,3.3,24.5,24.2,23.7,23.7,24.4,83,82,82,90
24.9,599.98,0.578687,-1.6272,118.172545,120.95712,25.959,2.5,2.3,2.6,2.7,2.5,2.5,3,3.2,3,3.5,3.5,3.3,24.5,24.3,23.7,23.6,24.4,83,82,82,91
24.6,599.95,-0.8136,-1.329262,121.621751,122.905177,26.098,2.5,2.4,2.6,2.6,2.5,2.5,3,3.1,3,3.4,3.5,3.4,24.6,24.3,23.7,23.7,24.4,83,82,82,91
24.6,599.95,-0.8136,-1.329262,121.621751,122.905177,26.098,2.3,2.4,2.8,2.7,2.5,2.5,3.2,3.1,3,3.3,3.3,3.3,24.6,24.3,23.8,23.7,24.4,83,82,82,92
25.1,599.95,-0.8136,-1.329262,121.621751,122.905177,26.098,2.4,2.5,2.9,2.8,2.6,2.6,3,3.1,3,3.3,3.3,3.3,24.6,24.3,23.7,23.6,24.4,83,82,82,92
25.7,599.95,-0.8136,-1.329262,121.621751,122.905177,26.098,1.3,2.1,2.1,2.5,2.5,2.6,2.9,3,3,3.1,3.2,3.3,24.6,24.3,23.7,23.7,24.5,83,82,82,91
24.9,599.83,-1.231859,-0.733386,120.6821,121.747802,25.792,2.1,1.9,2.6,2.4,2.5,2.6,2.8,2.9,3,3.2,3.2,3.3,24.6,24.3,23.8,23.7,24.5,83,82,83,93
24.6,599.83,-1.231859,-0.733386,120.6821,121.747802,25.792,2.5,2.3,2.8,2.6,2.5,2.6,3,3,3,3.4,3.2,3.3,24.6,24.3,23.7,23.5,24.5,83,82,83,93
24.6,600.04,0.95684,-1.151645,119.988821,120.727937,25.792,2.6,2.4,1.7,2.3,2.5,2.6,2.7,2.8,3,3,3.1,3.2,24.6,24.3,23.7,23.6,24.5,83,82,83,92
25.7,600.04,0.95684,-1.151645,119.988821,120.727937,25.792,2.3,2.2,2.4,2.3,2.4,2.6,2.6,2.7,2.9,2.9,3.1,3.2,24.7,24.3,23.8,23.6,24.5,83,82,83,93
25.1,600.04,0.95684,-1.151645,119.988821,120.727937,25.792,1.8,2,2.2,2.3,2.4,2.6,2.4,2.4,2.8,2.7,2.8,3.1,24.7,24.3,23.8,23.7,24.5,83,82,84,93
24.9,600.04,0.95684,-1.151645,119.988821,120.727937,25.792,2.3,2,2.2,2.3,2.4,2.6,2.9,2.7,2.8,3.2,2.9,3.1,24.7,24.3,23.7,23.5,24.5,83,82,83,93
25.7,600.1,-0.303668,-1.134456,120.533131,121.048793,25.733,1.3,1.8,2.2,2.3,2.4,2.6,2.7,2.7,2.8,3.2,3.1,3.1,24.7,24.3,23.7,23.5,24.5,83,82,83,92
24.6,600.1,-0.303668,-1.134456,120.533131,121.048793,25.733,1.9,1.9,2.1,1.9,2.3,2.6,2.1,2.3,2.6,2.7,2.8,3,24.7,24.3,23.8,23.7,24.6,83,82,84,93
