InfraredT,H,RollAngle,PitchingAngle,HeadingAngle,GPS,LowSpeed,A_10,A_10_2,A_30,A_30_2,A_30_10,A_30_MAX,A_80,A_80_2,A_80_10,A_100,A_100_2,A_100_10,A_1_2_T,A_30_T,A_80_T,A_100_T,A_10_T,A_1_5_H,A_30_H,A_80_H,A_100_H
24.6,600.1,-0.303668,-1.134456,120.533131,121.048793,25.733,2.3,2.1,2.3,1.9,2.2,2.6,2.5,2.3,2.6,3,2.8,3,24.7,24.4,23.7,23.6,24.6,83,82,84,93
25.1,600.1,-0.303668,-1.134456,120.533131,121.048793,25.733,2.6,2.4,2.4,2.2,2.2,2.6,3.1,2.7,2.6,3.3,3.1,3,24.7,24.4,23.6,23.5,24.6,82,82,83,91
24.9,600.05,-0.26929,-1.237589,120.452917,120.922743,25.993,2.5,2.5,2.6,2.3,2.2,2.6,2.9,2.9,2.7,3,3.1,3.1,24.8,24.4,23.7,23.7,24.5,82,82,83,91
24.6,600.05,-0.26929,-1.237589,120.452917,120.922743,25.993,2.1,2.3,1.7,2.1,2.2,2.6,2.5,2.5,2.6,2.9,2.8,3,24.8,24.4,23.8,23.8,24.5,82,82,83,93
24.6,600.05,-0.26929,-1.237589,120.452917,120.922743,25.993,1.7,2.1,2,2.2,2.2,2.6,2.8,2.7,2.7,3.2,3.1,3,24.8,24.4,23.6,23.5,24.6,82,82,83,91
25.7,600.05,-0.26929,-1.237589,120.452917,120.922743,25.993,2.3,2.1,2.4,2.2,2.2,2.6,2.4,2.7,2.7,2.6,3,3,24.8,24.4,23.8,23.7,24.6,83,82,82,91
25.1,600.05,-0.26929,-1.237589,120.452917,120.922743,25.993,2.8,2.4,1.8,2.3,2.2,2.6,2.9,2.7,2.7,3.5,3.2,3.1,24.9,24.4,23.8,23.5,24.6,82,82,83,91
24.9,600.04,0.578687,-1.140186,123.420839,123.850557,25.709,2.5,2.3,2.7,2.3,2.2,2.6,2.4,2.8,2.7,3.1,3.1,3.1,24.9,24.4,23.8,23.7,24.6,82,82,82,89
25.7,600.04,0.578687,-1.140186,123.420839,123.850557,25.709,2.4,2.3,2.5,2.6,2.3,2.6,3.1,2.8,2.7,3.5,3.2,3.1,24.9,24.3,23.6,23.5,24.6,82,81,82,89
24.6,600.04,0.578687,-1.140186,123.420839,123.850557,25.709,1.8,2.3,2.2,2.5,2.3,2.6,2.6,2.7,2.7,3.1,3.2,3.1,24.9,24.3,23.7,23.8,24.6,81,81,81,88
24.6,600.04,0.578687,-1.140186,123.420839,123.850557,25.709,2.5,2.2,2.3,2.2,2.3,2.6,2.8,2.8,2.7,3.3,3.3,3.2,24.9,24.4,23.9,23.6,24.7,81,81,82,88
25.1,600.04,0.578687,-1.140186,123.420839,123.850557,25.709,2.2,2.4,2.5,2.4,2.3,2.6,2.5,2.9,2.8,3.2,3.3,3.2,24.9,24.4,23.7,23.7,24.6,82,81,81,85
24.9,600.16,-1.6272,-1.6272,120.252382,121.656129,26.184,2.4,2.3,1.9,2.2,2.3,2.6,2.5,2.7,2.8,3,3.2,3.2,24.9,24.4,23.8,23.9,24.6,81,81,81,87
25.7,600.16,-1.6272,-1.6272,120.252382,121.656129,26.184,2.5,2.4,2.6,2.3,2.3,2.6,2.6,2.7,2.7,2.8,3.2,3.2,25,24.4,23.8,23.9,24.6,81,81,81,87
24.6,600.16,-1.6272,-1.6272,120.252382,121.656129,26.184,1.9,2.1,1.9,2.2,2.3,2.6,2.9,2.7,2.7,3.1,3,3.1,25,24.4,23.8,23.7,24.6,81,81,82,89
24.6,599.85,-1.2204,-1.300614,121.644669,122.819233,25.45,2.4,2.2,2,2,2.2,2.6,1.8,2.2,2.6,2.1,2.6,3,25,24.4,23.9,24,24.6,81,81,81,89
25.1,599.85,-1.2204,-1.300614,121.644669,122.819233,25.45,2,1.9,2.3,2,2.2,2.6,2.5,2.3,2.6,2.7,2.6,2.9,25,24.4,23.9,23.8,24.6,81,81,82,90
24.9,599.85,-1.2204,-1.300614,121.644669,122.819233,25.45,2.1,2.1,2.6,2.3,2.2,2.6,2.9,2.7,2.6,3,2.9,3,25,24.3,23.7,23.6,24.6,81,80,80,86
24.6,599.85,-1.2204,-1.300614,121.644669,122.819233,25.45,2.2,2.1,2.6,2.4,2.3,2.6,2.8,2.8,2.7,3.1,3,3,25,24.4,23.8,23.8,24.6,80,80,78,85
24.6,599.85,-1.2204,-1.300614,121.644669,122.819233,25.45,1.7,2.1,2.1,2.3,2.3,2.6,2.7,2.9,2.7,3,3,3,25,24.4,23.9,23.9,24.6,80,80,79,87
25,600.06,2.114214,-1.163104,122.544213,123.145819,25.481,2.7,2.1,2.9,2.2,2.2,2.6,3,2.9,2.7,2.8,2.9,3,25,24.5,24,24,24.7,80,80,80,90
25.7,600.06,2.114214,-1.163104,122.544213,123.145819,25.481,2.5,2.4,2.4,2.5,2.3,2.6,3.1,3,2.8,3.6,3.2,3,25,24.4,23.9,23.8,24.6,80,80,80,88
24.9,600.06,2.114214,-1.163104,122.544213,123.145819,25.481,2.7,2.6,2.9,2.6,2.4,2.6,3.1,2.9,2.8,3.5,3.3,3.1,25,24.5,23.9,23.8,24.7,79,79,80,89
24.6,600.06,2.114214,-1.163104,122.544213,123.145819,25.481,2.3,2.5,2.9,2.8,2.5,2.6,3.3,3.2,2.9,3.6,3.5,3.2,25,24.4,23.7,23.7,24.7,80,79,79,85
24.6,600.06,2.114214,-1.163104,122.544213,123.145819,25.481,2.7,2.6,3.1,2.8,2.5,2.6,3.1,3.3,3,3.5,3.6,3.3,25,24.5,23.8,23.8,24.7,79,79,78,84
25.7,599.99,0.716197,-1.111538,121.025875,121.667588,25.647,2.6,2.7,3,2.9,2.6,2.6,3.4,3.3,3,3.4,3.5,3.3,25,24.4,23.8,23.8,24.6,79,80,78,84
25,599.99,0.716197,-1.111538,121.025875,121.667588,25.647,2.5,2.5,2.6,2.8,2.6,2.6,3.4,3.3,3.1,3.4,3.4,3.3,25,24.4,23.9,23.9,24.6,79,79,76,82
24.9,599.99,0.716197,-1.111538,121.025875,121.667588,25.647,2.7,2.5,2.6,2.6,2.6,2.6,2.9,3.1,3.1,3.3,3.5,3.4,25,24.4,24.1,24,24.6,80,79,77,82
25.7,600.12,1.661578,-1.736062,119.776827,121.140467,25.822,2.4,2.5,2.6,2.5,2.6,2.6,2.6,2.9,3,3.3,3.5,3.4,25,24.5,24.1,24.1,24.6,80,80,79,85
24.6,600.12,1.661578,-1.736062,119.776827,121.140467,25.822,3.1,2.7,3.1,2.9,2.7,2.7,3.3,3.1,3.1,3.4,3.2,3.3,25,24.4,23.9,24,24.6,80,80,79,86
24.6,600.12,1.661578,-1.736062,119.776827,121.140467,25.822,2.7,2.8,2.8,2.9,2.7,2.7,3.6,3.4,3.1,3.8,3.6,3.4,25,24.4,23.8,23.8,24.6,79,79,78,84
25,600.12,1.661578,-1.736062,119.776827,121.140467,25.822,2.3,2.5,2.3,2.5,2.7,2.7,3.4,3.2,3.1,3.6,3.5,3.4,25,24.5,23.9,23.9,24.6,79,80,79,83
24.9,600.12,1.661578,-1.736062,119.776827,121.140467,25.822,2.2,2.4,2.8,2.7,2.7,2.7,3,3.3,3.2,3.7,3.6,3.5,25,24.5,24,24,24.6,80,80,78,82
25.7,599.99,-0.223454,-0.985487,-55.227402,-61.260647,21.629,3,2.7,2.8,2.7,2.7,2.7,3.1,3.2,3.2,3.5,3.6,3.5,25,24.5,24,24.1,24.6,80,80,79,84
24.6,599.99,-0.223454,-0.985487,-55.227402,-61.260647,21.629,3.3,3,3.3,2.9,2.7,2.7,2.7,3.2,3.2,3.9,3.7,3.5,25,24.5,23.9,23.9,24.6,80,80,79,83
24.6,599.99,-0.223454,-0.985487,-55.227402,-61.260647,21.629,2.7,2.7,3,2.9,2.7,2.7,2.9,3.1,3.2,3.3,3.7,3.6,25,24.4,24,24.1,24.6,80,80,79,82
25.6,600.04,1.35791,-1.6272,-51.308371,-57.072326,21.787,2.9,2.9,2.8,2.8,2.8,2.8,3.6,3.3,3.2,3.4,3.6,3.6,25,24.5,24,24,24.6,80,80,80,85
25.1,600.04,1.35791,-1.6272,-51.308371,-57.072326,21.787,2.3,2.7,3,2.7,2.7,2.8,3.3,3.2,3.2,3.8,3.7,3.6,25,24.5,23.9,23.9,24.7,81,81,79,81
24.9,600.04,1.35791,-1.6272,-51.308371,-57.072326,21.787,2.7,2.7,2.7,2.8,2.8,2.8,3.6,3.5,3.3,4,3.8,3.6,25,24.5,23.7,23.9,24.7,81,80,78,81
24.6,600.04,1.35791,-1.6272,-51.308371,-57.072326,21.787,2.9,2.5,2.9,2.9,2.8,2.8,2.5,3.2,3.3,3.1,3.6,3.6,25.1,24.5,24,24.2,24.6,80,80,78,84
25.7,600.07,1.140186,-1.787628,-51.783926,-56.911898,21.664,2.7,2.7,2.7,2.9,2.8,2.8,3.2,3.1,3.2,3.5,3.5,3.6,25.1,24.5,23.9,23.9,24.6,80,80,80,87
25.6,600.07,1.140186,-1.787628,-51.783926,-56.911898,21.664,2.7,2.8,2.9,2.9,2.8,2.8,2.9,2.9,3.1,3.5,3.5,3.5,25,24.4,24,24,24.6,80,79,80,86
24.6,600.07,1.140186,-1.787628,-51.783926,-56.911898,21.664,2.7,2.8,2.8,3.1,2.9,2.9,3,2.9,3.1,3.5,3.3,3.5,25,24.4,24,23.9,24.6,79,80,81,89
25.1,600.07,1.140186,-1.787628,-51.783926,-56.911898,21.664,2,2.3,2.2,2.6,2.8,2.9,2.9,3,3.1,3.4,3.4,3.5,25,24.5,23.8,23.7,24.7,80,80,79,83
24.9,600.07,1.140186,-1.787628,-51.783926,-56.911898,21.664,1.7,2.1,2.3,2.6,2.8,2.9,3,3,3.1,3.1,3.2,3.4,25,24.4,23.8,23.9,24.7,80,80,79,83
25.7,600.07,1.140186,-1.787628,-51.783926,-56.911898,21.664,2,2.2,2.3,2.6,2.8,2.9,2.6,2.9,3,2.9,3,3.3,25,24.4,23.9,24,24.7,79,79,79,86
24.5,599.87,2.30902,-1.317803,-53.949706,-58.670878,21.648,2.4,2.5,2.7,2.7,2.8,2.9,2.7,3,3,3.1,3.2,3.3,25.1,24.5,23.9,23.9,24.7,79,80,79,86
24.6,599.87,2.30902,-1.317803,-53.949706,-58.670878,21.648,2.6,2.5,2.5,2.6,2.7,2.9,2.5,2.9,3,2.5,3.1,3.3,25.1,24.5,24,24,24.7,79,80,79,87
25.1,599.87,2.30902,-1.317803,-53.949706,-58.670878,21.648,2.7,2.6,2.8,2.7,2.7,2.9,2.4,2.6,2.9,2,2.6,3.1,25.1,24.5,24.1,24.1,24.7,79,80,81,89
25.6,599.87,2.30902,-1.317803,-53.949706,-58.670878,21.648,2.6,2.7,2.1,2.5,2.7,2.9,2.4,2.5,2.8,3.2,2.8,3,25.1,24.5,23.9,23.8,24.6,79,79,81,89
24.9,599.87,2.30902,-1.317803,-53.949706,-58.670878,21.648,2.6,2.4,2.4,2.4,2.6,2.9,2.1,2.5,2.8,2.3,2.6,3,25.1,24.5,24,24,24.7,79,80,80,88
24.5,600.04,0.280749,-1.885031,-53.153295,-58.092191,21.52,2,2.3,2.2,2.4,2.6,2.9,2.8,2.4,2.7,3.2,2.7,2.9,25.1,24.5,23.9,23.7,24.7,79,80,81,89
24.6,600.04,0.280749,-1.885031,-53.153295,-58.092191,21.52,2.1,2.1,2.4,2.2,2.5,2.9,2.5,2.5,2.7,2.8,2.8,2.9,25.1,24.5,23.9,23.7,24.7,79,79,80,85
25.1,600.04,0.280749,-1.885031,-53.153295,-58.092191,21.52,2.5,2.2,2.5,2.5,2.5,2.9,3,2.8,2.7,2.8,2.9,2.9,25.1,24.3,23.7,23.9,24.6,79,78,77,85
25.6,600.04,0.280749,-1.885031,-53.153295,-58.092191,21.52,1.7,2.1,2.2,2.2,2.4,2.9,2.1,2.5,2.6,2.9,2.6,2.8,25.1,24.5,24,24,24.7,77,78,78,87
25.5,599.92,1.392287,-1.621471,-56.705633,-61.054383,21.375,2.6,2.3,2.4,2.3,2.4,2.9,2.8,2.4,2.6,2.9,2.7,2.8,25.1,24.6,24,23.9,24.7,77,78,79,87
24.9,599.92,1.392287,-1.621471,-56.705633,-61.054383,21.375,2.2,2.3,2.3,2.2,2.4,2.9,2.3,2.5,2.6,2.3,2.7,2.8,25.1,24.6,24.1,24,24.8,78,78,79,87
24.5,599.92,1.392287,-1.621471,-56.705633,-61.054383,21.375,2.2,2.2,2.6,2.4,2.4,2.9,3,2.7,2.6,2.9,2.6,2.7,25.2,24.6,23.9,23.9,24.8,78,78,79,89
24.6,599.98,-3.013758,-1.575634,-57.857278,-61.518478,21.59,2.5,2.2,2.1,2.3,2.4,2.9,2.4,2.7,2.6,2.9,2.8,2.7,25.2,24.6,24,24,24.9,78,77,77,86
25.7,599.98,-3.013758,-1.575634,-57.857278,-61.518478,21.59,2,2.2,2.2,2.2,2.3,2.9,1.9,2.6,2.6,2.6,2.7,2.7,25.3,24.7,24.1,24,24.9,77,77,78,86
25.1,599.98,-3.013758,-1.575634,-57.857278,-61.518478,21.59,2,2.2,2.4,2.3,2.3,2.9,2.8,2.6,2.6,2.8,2.5,2.7,25.3,24.7,24.1,24,25,78,78,79,88
24.9,599.98,-3.013758,-1.575634,-57.857278,-61.518478,21.59,1.3,2,2.2,2.3,2.3,2.9,2.1,2.3,2.5,2.2,2.6,2.7,25.4,24.8,24.2,24,25,77,78,78,85
25.5,600.18,-0.126051,-0.916732,-58.057813,-60.395481,21.595,1.7,1.7,1.9,2.1,2.3,2.9,2,2.1,2.4,2.5,2.6,2.7,25.4,24.7,24.2,24,25.1,76,77,79,86
24.6,600.18,-0.126051,-0.916732,-58.057813,-60.395481,21.595,2.2,1.7,2,2,2.2,2.9,2.1,2.2,2.4,2.5,2.5,2.6,25.4,24.7,24.1,24.1,25.1,75,77,78,85
25.7,600.18,-0.126051,-0.916732,-58.057813,-60.395481,21.595,2.4,2,2.5,2.4,2.3,2.9,2.5,2.4,2.4,2.8,2.6,2.6,25.5,24.7,24.2,24,25.2,76,76,78,86
24.6,600.18,-0.126051,-0.916732,-58.057813,-60.395481,21.595,2.7,2.1,2.5,2.4,2.3,2.9,2.5,2.4,2.4,2.3,2.4,2.6,25.6,24.8,24.2,24.1,25.2,76,76,78,86
25.1,600.09,-0.590147,-1.002676,-56.350399,-59.05476,21.68,2.2,2.2,2.5,2.3,2.3,2.9,2.1,2.4,2.4,2.6,2.5,2.6,25.6,24.8,24.2,24.1,25.2,75,77,78,87
25.5,600.09,-0.590147,-1.002676,-56.350399,-59.05476,21.68,2.7,2.5,2.6,2.4,2.3,2.9,2.9,2.4,2.4,2.8,2.5,2.6,25.6,24.8,24.2,24.1,25.1,74,76,78,87
24.9,600.09,-0.590147,-1.002676,-56.350399,-59.05476,21.68,3.1,2.7,2.7,2.5,2.4,2.9,2.1,2.4,2.4,2.9,2.7,2.6,25.7,24.8,24.2,24.1,25.1,73,76,77,85
25.7,600.05,2.051189,-1.008406,-57.490585,-60.68196,21.745,2.7,2.6,2.8,2.4,2.4,2.9,2.8,2.6,2.5,2.9,2.8,2.7,25.7,24.8,24.3,24.1,25.2,73,75,77,85
24.6,600.05,2.051189,-1.008406,-57.490585,-60.68196,21.745,2.8,2.7,2.9,2.4,2.4,2.9,1.9,2.3,2.4,2.6,2.9,2.7,25.7,24.9,24.3,24.2,25.2,74,75,77,84
24.6,600.05,2.051189,-1.008406,-57.490585,-60.68196,21.745,2.8,2.6,2.3,2.5,2.4,2.9,3.1,2.6,2.5,2.7,2.8,2.7,25.8,24.9,24.3,24.2,25.2,74,75,77,86
25.1,600.05,2.051189,-1.008406,-57.490585,-60.68196,21.745,2.1,2.6,2.5,2.6,2.5,2.9,2.3,2.5,2.5,2.2,2.7,2.7,25.9,24.8,24.3,24.2,25.3,74,75,77,85
25.5,600.05,2.956462,-0.773493,-53.519988,-56.814495,21.409,3.3,2.8,2.9,2.7,2.5,2.9,2.3,2.6,2.5,2.7,2.8,2.7,25.9,25,24.3,24.2,25.3,74,74,77,85
24.9,600.05,2.956462,-0.773493,-53.519988,-56.814495,21.409,2.4,2.5,2.4,2.5,2.5,2.9,2.9,2.7,2.6,2.4,2.8,2.7,26,25,24.3,24.2,25.4,73,74,76,84
24.6,600.05,2.956462,-0.773493,-53.519988,-56.814495,21.409,3.2,2.7,3.2,2.8,2.6,2.9,2.6,2.7,2.6,2.3,2.7,2.7,26,25,24.3,24.3,25.4,73,74,76,84
24.6,599.96,-1.249048,-0.710468,-56.081109,-59.318321,21.345,2.1,2.7,2.9,2.8,2.6,2.9,3.3,2.9,2.7,2.7,2.9,2.8,26,25,24.3,24.2,25.3,72,73,75,83
25.7,599.96,-1.249048,-0.710468,-56.081109,-59.318321,21.345,2.6,2.5,2.8,2.8,2.7,2.9,2.7,2.8,2.7,2.5,2.8,2.8,26,24.9,24.4,24.2,25.3,71,73,75,82
25.5,599.96,-1.249048,-0.710468,-56.081109,-59.318321,21.345,2.3,2.4,2.3,2.7,2.7,2.9,2.3,2.7,2.7,2.3,2.7,2.8,26.1,25.1,24.4,24.3,25.4,71,73,75,82
25,599.95,4.010705,-0.641713,-54.408072,-56.568123,21.422,2.9,2.3,3.4,2.6,2.6,2.9,2.5,2.3,2.6,2.6,2.5,2.7,26.1,25.1,24.5,24.4,25.4,71,73,76,85
24.9,599.95,4.010705,-0.641713,-54.408072,-56.568123,21.422,2,2.4,2.8,2.9,2.7,2.9,3.1,2.7,2.6,2.8,2.6,2.7,26.1,25,24.4,24.2,25.4,70,71,75,84
25.7,599.95,4.010705,-0.641713,-54.408072,-56.568123,21.422,2.9,2.8,2.9,2.9,2.7,2.9,2.8,2.9,2.7,2.8,2.9,2.7,26.1,25,24.4,24.2,25.4,70,72,74,83
25.5,599.95,7.545854,-1.277696,118.092331,120.074765,25.787,2.1,2.4,2.6,2.8,2.7,2.9,2.4,2.8,2.7,2.7,2.9,2.8,26.1,25.1,24.5,24.3,25.4,70,73,75,84
24.6,599.95,7.545854,-1.277696,118.092331,120.074765,25.787,2.4,2.4,2.6,2.8,2.7,2.9,2.8,2.7,2.7,2.8,2.8,2.8,26.2,25,24.4,24.2,25.5,70,73,75,84
24.6,599.95,7.545854,-1.277696,118.092331,120.074765,25.787,2,2.2,2.2,2.5,2.7,2.9,2.2,2.5,2.6,2.4,2.6,2.7,26.2,25.1,24.5,24.3,25.5,70,73,75,83
25,599.92,4.302913,-1.369369,120.619075,121.764991,26.21,2.6,2.3,2.6,2.6,2.7,2.9,2.4,2.2,2.5,2.6,2.5,2.7,26.2,25.2,24.5,24.3,25.6,71,73,76,85
24.9,599.92,4.302913,-1.369369,120.619075,121.764991,26.21,2.2,2.3,2,2.4,2.6,2.9,2.2,2.5,2.6,2.5,2.6,2.7,26.2,25.1,24.5,24.3,25.5,70,71,75,83
24.6,599.92,4.302913,-1.369369,120.619075,121.764991,26.21,1.7,2,2.2,2.1,2.5,2.9,2.6,2.5,2.5,3,2.6,2.7,26.2,25.2,24.5,24.3,25.6,70,71,74,84
24.5,599.92,4.302913,-1.369369,120.619075,121.764991,26.21,2.6,2.3,2.6,2.2,2.4,2.9,2.8,2.9,2.7,2.9,2.9,2.7,26.3,25.3,24.4,24.3,25.6,70,72,74,83
25,600.11,-0.492744,-1.249048,121.684777,121.954067,26.535,2.7,2.6,2.9,2.6,2.5,2.9,2.8,2.9,2.7,2.8,2.8,2.7,26.3,25.2,24.4,24.2,25.6,70,71,73,81
25.7,600.11,-0.492744,-1.249048,121.684777,121.954067,26.535,3,2.8,3.2,2.9,2.6,2.9,3.1,3,2.8,3.1,2.9,2.8,26.3,25.2,24.4,24.3,25.5,68,69,72,79
25.5,599.75,1.369369,-1.042783,120.510213,120.82534,25.875,2.3,2.5,2.1,2.6,2.6,2.9,2.3,2.9,2.8,3.3,3.1,2.8,26.3,25.2,24.5,24.4,25.5,68,70,72,80
24.9,599.75,1.369369,-1.042783,120.510213,120.82534,25.875,2.8,2.6,3.2,2.8,2.6,2.9,2.8,2.8,2.8,2.4,2.7,2.8,26.3,25.2,24.6,24.4,25.4,68,71,73,82
24.6,599.75,1.369369,-1.042783,120.510213,120.82534,25.875,2.6,2.6,2.8,2.9,2.7,2.9,3,3,2.8,3.2,2.9,2.8,26.3,25.1,24.4,24.3,25.5,68,70,72,79
24.5,599.75,1.369369,-1.042783,120.510213,120.82534,25.875,2.8,2.8,2.5,2.8,2.7,2.9,3.1,3,2.9,3,3,2.9,26.3,25.1,24.5,24.3,25.4,67,70,71,80
25,599.76,1.300614,-0.865166,120.636264,120.876906,25.62,2.5,2.7,2.9,2.8,2.7,2.9,3.4,3.1,2.9,3.3,3.1,2.9,26.3,25.2,24.6,24.3,25.4,67,70,72,81
25.7,599.76,1.300614,-0.865166,120.636264,120.876906,25.62,2.3,2.5,2.5,2.8,2.8,2.9,3.1,3.1,2.9,3.1,3.1,3,26.3,25.1,24.4,24.3,25.5,68,70,71,78
25.5,599.99,1.564175,-1.277696,121.621751,121.381109,25.985,2.2,2.4,2.1,2.5,2.7,2.9,2.6,2.9,2.9,2.6,2.8,2.9,26.3,25.2,24.6,24.5,25.6,69,71,73,82
24.9,599.99,1.564175,-1.277696,121.621751,121.381109,25.985,2.5,2.4,2.6,2.5,2.7,2.9,2.8,2.7,2.9,2.7,2.9,2.9,26.3,25.2,24.5,24.3,25.5,68,71,74,82
24.6,599.99,1.564175,-1.277696,121.621751,121.381109,25.985,1.7,2.2,2.3,2.5,2.6,2.9,3.1,2.8,2.8,3.2,3,2.9,26.3,25.2,24.5,24.3,25.5,68,71,71,79
24.5,599.99,1.564175,-1.277696,121.621751,121.381109,25.985,2.9,2.3,3,2.6,2.6,2.9,3,2.8,2.8,3.3,2.9,2.9,26.3,25.2,24.5,24.4,25.6,69,71,72,80
25.7,600.15,3.586716,-1.36364,119.112196,119.175221,26.239,2.5,2.5,2,2.7,2.6,2.7,2.6,2.8,2.8,2.9,3,2.9,26.3,25.2,24.5,24.4,25.4,69,71,71,76
25,600.15,3.586716,-1.36364,119.112196,119.175221,26.239,2.7,2.7,2.9,2.8,2.7,2.7,2.9,2.8,2.8,3,2.9,2.9,26.3,25.1,24.5,24.4,25.4,68,71,71,79
25.5,600.15,3.586716,-1.36364,119.112196,119.175221,26.239,3,2.8,2.7,2.9,2.7,2.7,2.8,2.8,2.8,2.9,2.9,2.9,26.2,25.1,24.4,24.3,25.4,69,71,70,77
24.9,600.15,3.586716,-1.36364,119.112196,119.175221,26.239,3.1,2.8,2.6,2.8,2.7,2.8,2.9,2.9,2.9,3,3,3,26.2,25.1,24.6,24.4,25.4,69,71,69,75
25.6,599.98,-0.607335,-0.899544,122.504106,121.759261,25.656,2,2.5,2.3,2.6,2.7,2.8,3,2.9,2.9,2.8,2.9,2.9,26.2,25.2,24.6,24.5,25.4,68,70,70,75
24.6,599.98,-0.607335,-0.899544,122.504106,121.759261,25.656,1.6,2,2.3,2.2,2.6,2.8,2.6,2.8,2.8,2.7,2.8,2.9,26.2,25.2,24.7,24.5,25.5,69,71,73,82
